ID PINTURA;CÓDIGO;ARTISTA;TÍTULO;SERIE;PRECIO;DISPONIBLE;AÑO;TÉCNICA;DIMENSIONES;LOCALIZACION / UBICACIÓN;ENMARCADO;AUTENTICADO;DESCRIPCIÓN / OBSERVACIONES;FOTO
139;139;Miguel Pons Tous;Retrato de Sergio - Capilla del Monte;Capilla del Monte;0;VERDADERO;1979;Óleo en chapadur;50 x 60;;FALSO;FALSO;;1
140;140;Miguel Pons Tous;Paisaje Serrano;;0;VERDADERO;1997;Acuarela;30 x 40;;VERDADERO;FALSO;;1
141;141;Miguel Pons Tous;Jardín de mi casa;;0;FALSO;1976;Óleo en cartón;17 x 25,5;;FALSO;FALSO;;1
142;142;Miguel Pons Tous;Rocas frente a La Monica - Capilla del Monte;Capilla del Monte;0;FALSO;1976;Óleo en cartón;16,5 x 25;;FALSO;FALSO;;1
143;143;Miguel Pons Tous;Otoño en Saldán;;0;VERDADERO;1977;Óleo en cartón;17 x 25;;FALSO;FALSO;;1
144;144;Miguel Pons Tous;Ranchos de Córdoba;;0;VERDADERO;1997;Óleo en cartón;16 x 29;;FALSO;FALSO;;1
145;145;Miguel Pons Tous;Verano - Saldán;;0;VERDADERO;1976;Óleo en cartón;17 x 25;;FALSO;FALSO;;1
146;146;Miguel Pons Tous;Granadas;;0;VERDADERO;2002;Óleo en chapadur;20 x 28;;FALSO;FALSO;;1
147;147;Miguel Pons Tous;Desnuda;;0;VERDADERO;1984;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
148;148;Miguel Pons Tous;Casa de Don Jose - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
149;149;Miguel Pons Tous;Terrazas;;0;VERDADERO;2009;Óleo en fibrofacil entelado;24 x 30;;FALSO;FALSO;;1
150;150;Miguel Pons Tous;Vieja esquina - Villa Allende;;0;VERDADERO;2006;Óleo en chapadur;24 x 30;;FALSO;FALSO;;1
151;151;Miguel Pons Tous;Casa y árboles - Dumesnil;;0;VERDADERO;1999;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
152;152;Miguel Pons Tous;Claro del Río;;0;VERDADERO;0;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;sin año / sin firma;1
153;153;Miguel Pons Tous;Rosas 2;;0;VERDADERO;1976;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
154;154;Miguel Pons Tous;Dolores - Córdoba;;0;VERDADERO;1984;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
155;155;Miguel Pons Tous;Matadero - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
156;156;Miguel Pons Tous;Maceta de rojizas;;0;VERDADERO;2009;Óleo en fibrofacil;24 x 30;;FALSO;FALSO;;1
157;157;Miguel Pons Tous;Al lado del río - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
158;158;Miguel Pons Tous;Rosas 3;;0;VERDADERO;1980;Óleo en chapadur;24 x 30;;FALSO;FALSO;;1
159;159;Miguel Pons Tous;Rosas 4;;0;VERDADERO;1976;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;con mancha;1
160;160;Miguel Pons Tous;Florero;;0;VERDADERO;1976;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
161;161;Miguel Pons Tous;Río Suquia - Barrio Providencia;;0;VERDADERO;1976;Óleo en chapadur;24 x 30;;FALSO;FALSO;;1
162;162;Miguel Pons Tous;Rosas 5;;0;VERDADERO;1976;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
163;163;Miguel Pons Tous;Rio Calabalumba cerca del FACE - Capilla del Monte;Capilla del Monte;0;VERDADERO;1976;Óleo en Cartón entelado;25,5 x 33,5;;FALSO;FALSO;;1
164;164;Miguel Pons Tous;Casa de los Guzman - Charborier - Córdoba;;0;VERDADERO;1981;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
165;165;Miguel Pons Tous;Contraluz - Camino a Pajas Blancas;;0;VERDADERO;1988;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
166;166;Miguel Pons Tous;Torre de Iglesia;;0;VERDADERO;2009;Óleo en fibrofacil entelado;27 x 35;;FALSO;FALSO;;1
167;167;Miguel Pons Tous;Algarrobo - Águila Blanca - Capilla del Monte;Capilla del Monte;0;VERDADERO;1976;Óleo en cartón (con espátula);28 x 30;;FALSO;FALSO;;1
168;168;Miguel Pons Tous;Limones sobre mantel;;0;VERDADERO;1986;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
169;169;Miguel Pons Tous;Cristo;;0;VERDADERO;1970;Óleo sobre chapadur (con espátula);24 x 30;;FALSO;FALSO;;1
170;170;Miguel Pons Tous;Cerca del río - La Calera;;0;VERDADERO;1982;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
171;171;Miguel Pons Tous;Casa Hongo (Naif);;0;VERDADERO;1998;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
172;172;Miguel Pons Tous;Duraznos y peras;;0;VERDADERO;1998;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
173;173;Miguel Pons Tous;Manzanas en el aire;;0;VERDADERO;2000;Óleo en cartón entelado;24 x 30;;FALSO;FALSO;;1
174;174;Miguel Pons Tous;Florero (Naif);;0;VERDADERO;1995;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
175;175;Miguel Pons Tous;Sergio - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón entelado;27 x 35;;FALSO;FALSO;;1
176;176;Miguel Pons Tous;La higuera - Casa de Don José - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón ntelado;27 x 35;;FALSO;FALSO;;1
177;177;Miguel Pons Tous;El Cajón Nº 2 - Capilla del Monte;Capilla del Monte;0;VERDADERO;1981;Óleo en chapadur;30 x 40;;FALSO;FALSO;;1
178;178;Miguel Pons Tous;Canasta con cebollas;;0;VERDADERO;2006;Óleo en chapadur;30 x 40;;FALSO;FALSO;;1
179;179;Miguel Pons Tous;Margaritas;;0;VERDADERO;1979;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
180;180;Miguel Pons Tous;Río Suquia - Villa Belgrano - Córdoba;;0;VERDADERO;1977;Óleo sobre cartón entelado;30 x 40;;FALSO;FALSO;;1
181;181;Miguel Pons Tous;Corral de cabras - Dumesnil - Córdoba;;0;VERDADERO;1983;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
182;182;Miguel Pons Tous;Camino Pajas Blancas;;0;VERDADERO;1982;Óleo en chapadur;30 x 40;;FALSO;FALSO;;1
183;183;Miguel Pons Tous;Río Suquia 2 - Villa Belgrano - Córdoba;;0;VERDADERO;1977;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
184;184;Miguel Pons Tous;Manzanas y Jarra;;0;VERDADERO;1999;Óleo en chapadur;30 x 40;;FALSO;VERDADERO;;1
185;185;Miguel Pons Tous;Ramada - Santiago del Estero;;0;VERDADERO;1991;Óleo en cartón entelado;27 x 35;;FALSO;VERDADERO;;1
186;186;Miguel Pons Tous;Capilla de Dolores - Córdoba;;0;FALSO;1977;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
187;187;Miguel Pons Tous;Córdoba desde la calle Colón;;0;VERDADERO;1979;Óleo en chapadur;30 x 40;;FALSO;FALSO;;1
188;188;Miguel Pons Tous;Santa Catalina;;0;VERDADERO;1981;Óleo en chapadur;30 x 40;;FALSO;FALSO;;1
189;189;Miguel Pons Tous;Amapolas de Islandia 2;;0;VERDADERO;1991;Óleo en cartón entelado;27 x 35;;FALSO;VERDADERO;;1
190;190;Miguel Pons Tous;Brocolis;;0;VERDADERO;1998;Óleo en bastidor;30 x 40;;FALSO;FALSO;;1
191;191;Miguel Pons Tous;Ostras y langostinos;;0;VERDADERO;1994;Óleo en bastidor;30 x 40;;FALSO;FALSO;;1
192;192;Miguel Pons Tous;Rosas 6;;0;VERDADERO;1995;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
193;193;Miguel Pons Tous;Ranchito - Camino a San Antonio;;0;VERDADERO;1982;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
194;194;Miguel Pons Tous;Illetas - Palma de Mallorca;;0;VERDADERO;1950;Óleo en cartón entelado;14 x18;;FALSO;FALSO;;1
195;195;Miguel Pons Tous;Caverna de Estalagmitas;;0;VERDADERO;1987;Óleo en cartón entelado;13 x 18;;FALSO;FALSO;;1
196;196;Miguel Pons Tous;Jarrito de Rosas;;0;VERDADERO;1977;Óleo en cartón;13 x 18;;FALSO;FALSO;;1
197;197;Miguel Pons Tous;Perfil Jesús;;0;VERDADERO;1984;Óleo en cartón entelado;18 x 24;;FALSO;FALSO;;1
198;198;Miguel Pons Tous;Pan y Ajo;;0;VERDADERO;1982;Óleo en chapadur;14 x 21;;FALSO;FALSO;;1
199;199;Miguel Pons Tous;Árboles - Mallorca;;0;VERDADERO;1955;Óleo en cartón entelado;13 x 18;;FALSO;FALSO;;1
200;200;Miguel Pons Tous;Casas en chapa;;0;VERDADERO;2007;Óleo en fibrofácil;15 x 20;;FALSO;FALSO;;1
201;201;Miguel Pons Tous;Calle adornada;;0;VERDADERO;1980;Óleo en chapadur;17,5 x 23,5;;FALSO;FALSO;;1
202;202;Miguel Pons Tous;Naranja;;0;VERDADERO;1949;Óleo en tela;18 x 19;;FALSO;FALSO;;1
203;203;Miguel Pons Tous;Limón;;0;VERDADERO;1949;Óleo en tela;18 x 19;;FALSO;FALSO;;1
204;204;Miguel Pons Tous;Flores en tonos azules;;0;VERDADERO;1976;Óleo en cartón;16,5 x 22;;FALSO;FALSO;;1
205;205;Miguel Pons Tous;Caverna y formaciones rocosas;;0;VERDADERO;1981;Óleo en cartón entelado;18 x 24;;FALSO;FALSO;;1
206;206;Miguel Pons Tous;Génova - Palma de Mallorca;;0;VERDADERO;1950;Óleo en terciado;19 x 24;;FALSO;FALSO;;1
207;207;Miguel Pons Tous;Rosas 7;;0;VERDADERO;1978;Óleo en cartón entelado;18 x 24;;FALSO;FALSO;;1
208;208;Miguel Pons Tous;Puesto en chapa;;0;VERDADERO;2001;Óleo en bastidor;20 x 40;;FALSO;FALSO;;1
209;209;Miguel Pons Tous;Tachos;;0;VERDADERO;2001;Óleo en bastidor;24 x 30;;FALSO;FALSO;;1
210;210;Miguel Pons Tous;Manzana y Mortero;;0;VERDADERO;1983;Óleo en bastidor;18 x 24;;FALSO;FALSO;;1
211;211;Miguel Pons Tous;Pozo de mi primo Miguel - Montevideo;;0;VERDADERO;1986;Óleo en carton entelado;18 x 24;;FALSO;FALSO;;1
212;212;Miguel Pons Tous;Suburbios de Córdoba;;0;VERDADERO;1977;Óleo en cartón;18 x 24;;FALSO;FALSO;Apunte de viaje;1
213;213;Miguel Pons Tous;Ropa tendida;;0;VERDADERO;1980;Óleo en chapadur;18 x 24;;FALSO;FALSO;;1
214;214;Miguel Pons Tous;Ranchos - Córdoba;;0;VERDADERO;1980;Óleo en chapadur;18 x 24;;FALSO;FALSO;;1
215;215;Miguel Pons Tous;Río Suquía - Córdoba;;0;VERDADERO;1976;Óleo en cartón;18 x 24;;FALSO;FALSO;;1
216;216;Miguel Pons Tous;Basurales - Córdoba;;0;VERDADERO;1980;Óleo en chapadur;18 x 24;;FALSO;FALSO;;1
217;217;Miguel Pons Tous;Cajón del Río Nº2 - Capilla del Monte;;0;VERDADERO;2006;Óleo en cartón entelado;18 x 24;;FALSO;FALSO;;1
218;218;Miguel Pons Tous;Las Tapadas de Vejer - España;;0;VERDADERO;;Óleo en cartón entelado;18 x 24;;FALSO;FALSO;;1
219;219;Miguel Pons Tous;Caracolas;;0;VERDADERO;1983;Óleo en cartón entelado;30 x 40;;FALSO;VERDADERO;;1
220;220;Miguel Pons Tous;Estrella federal;;0;VERDADERO;1967;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
221;221;Miguel Pons Tous;Nuestra Sra del Rosario;;0;VERDADERO;1978;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
222;222;Miguel Pons Tous;Pinar de Montevideo;;0;VERDADERO;2003;Óleo en cartón entelado;30 x 40;;FALSO;FALSO;;1
223;223;Miguel Pons Tous;La Cumbre - Córdoba;;0;VERDADERO;1982;Óleo en chapadur;30 x 50;;FALSO;FALSO;;1
224;224;Miguel Pons Tous;Rancho de Doña Carmen Torres - Santa Catalina - Córdoba;;0;VERDADERO;1984;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
225;225;Miguel Pons Tous;Algarrobos de Calera;;0;VERDADERO;2000;Óleo en cartón entelado;30 x 50;;FALSO;VERDADERO;;1
226;226;Miguel Pons Tous;Algarrobos de Calera - Invierno;;0;VERDADERO;1978;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
227;227;Miguel Pons Tous;Algarrobos de Calera - Tarde lluviosa;;0;VERDADERO;1977;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
228;228;Miguel Pons Tous;El Tajamar - Santa Catalina;;0;VERDADERO;1983;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
229;229;Miguel Pons Tous;Gomeria de barrio;;0;VERDADERO;1984;Óleo en cartón entelado;30 x 50;;FALSO;VERDADERO;;1
230;230;Miguel Pons Tous;Rancho de chapas;;0;VERDADERO;1982;Óleo en cartón entelado;30 x 50;;FALSO;VERDADERO;;1
231;231;Miguel Pons Tous;Rancho de La Pelada - Capilla del Monte - Córdoba;;0;VERDADERO;1986;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
232;232;Miguel Pons Tous;Rancho de Pampa de Oláen - Córdoba;;0;VERDADERO;1984;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
233;233;Miguel Pons Tous;Camino vecinal - Barrio de Córdoba;;0;VERDADERO;1981;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
234;234;Miguel Pons Tous;Flores Silvestres - Villa Allende;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
235;235;Miguel Pons Tous;Villa Allende - Córdoba;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
236;236;Miguel Pons Tous;Barca en el Lago;;0;VERDADERO;1981;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
237;237;Miguel Pons Tous;Sra de Carrizo;;0;VERDADERO;0;Óleo en chapadur;40 x 50;;FALSO;FALSO;Sin firma / Sin terminar;1
238;238;Miguel Pons Tous;Fondo casa de Marysol;;0;VERDADERO;1977;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
239;239;Miguel Pons Tous;Rural;;0;VERDADERO;1999;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
240;240;Miguel Pons Tous;Dumesnil - Córdoba;;0;VERDADERO;1983;Óleo en cartón entelado;35 x 50;;FALSO;FALSO;;1
241;241;Miguel Pons Tous;Colonia de FACE - Capilla del Monte;;0;VERDADERO;1977;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
242;242;Miguel Pons Tous;El Cajón - Capilla del Monte;;0;VERDADERO;1981;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;puesto en un primer marco blanco;1
243;243;Miguel Pons Tous;Cerro Uritorco - Capilla del Monte;;0;VERDADERO;1977;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
244;244;Miguel Pons Tous;Cardos - Córdoba;;0;VERDADERO;1978;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
245;245;Miguel Pons Tous;San Esteban - Córdoba;;0;VERDADERO;1977;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
246;246;Miguel Pons Tous;Playa de Malvin - Montevideo;;0;VERDADERO;1988;Óleo en cartón entelado;30,5 x 61;;FALSO;VERDADERO;;1
247;247;Miguel Pons Tous;Rancho de Gustavo - Capilla del Monte;Capilla del Monte;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
248;248;Miguel Pons Tous;Cajón del Río Nº 3 - Capilla del Monte;Capilla del Monte;0;VERDADERO;1980;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
249;249;Miguel Pons Tous;Lago San Roque desde Bialet Masse;;0;VERDADERO;1979;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
250;250;Miguel Pons Tous;La Cumbre Nº 2 - Córdoba;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
251;251;Miguel Pons Tous;Parral de Don José - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
252;252;Miguel Pons Tous;La Calera Nº 2 - Córdoba;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
253;253;Miguel Pons Tous;Otoño en las sierras;;0;VERDADERO;1987;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
254;254;Miguel Pons Tous;Primavera en Capilla del Monte;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
255;255;Miguel Pons Tous;Frutas y florero;;0;VERDADERO;1980;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
256;256;Miguel Pons Tous;Pato y cacerola;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;VERDADERO;Autenticado por Miguel Pons Tous;1
257;257;Miguel Pons Tous;Árboles en Capilla del Monte;Capilla del Monte;0;VERDADERO;1979;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
258;258;Miguel Pons Tous;Bailaora;;0;VERDADERO;1977;Óleo en chapadur;35 x 50;;FALSO;FALSO;;1
259;259;Miguel Pons Tous;Rancho de Doña Carmen Torres (parte de atrás) - Santa Catalina - Córdoba;;0;VERDADERO;1981;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
260;260;Miguel Pons Tous;La Cañada Nº 2;;0;VERDADERO;2004;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
261;261;Miguel Pons Tous;El Pajarillo - Capilla del Monte;Capilla del Monte;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
262;262;Miguel Pons Tous;Las Gemelas Nº 3 - Capilla del Monte;Capilla del Monte;0;VERDADERO;1980;Óleo en cartón entelado;40 x 50;;FALSO;FALSO;;1
263;263;Miguel Pons Tous;Capilla del Monte Nº 2;;0;VERDADERO;1981;Óleo en chapadur;40 x 50;;FALSO;FALSO;;1
264;264;Miguel Pons Tous;Álamos de Calera;;0;VERDADERO;1977;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
265;265;Miguel Pons Tous;Colonia de FACE Nº 2 - Capilla del Monte;Capilla del Monte;0;VERDADERO;1977;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
266;266;Miguel Pons Tous;Sierras;;0;VERDADERO;2001;Óleo en cartón entelado;35 x 45;;FALSO;FALSO;;1
267;267;Miguel Pons Tous;Campo;;0;VERDADERO;1980;Óleo en chapadur;35 x 45;;FALSO;FALSO;;1
268;268;Miguel Pons Tous;Mallorca Nº 2;;0;VERDADERO;1984;Óleo en cartón entelado;35 x 50;;FALSO;FALSO;;1
269;269;Miguel Pons Tous;Bahia de Palma de Mallorca;;0;VERDADERO;;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
270;270;Miguel Pons Tous;Mirador de las Ánimas - Deya - Mallorca;;0;VERDADERO;1979;Óleo en cartón entelado;30 x 50;;FALSO;FALSO;;1
